"No.","Time","Source","Destination","Protocol","Length","Info"
"11","0.131049485","2401:4900:336e:c512:4483:aa80:d7d1:cdff","2404:6800:4007:816::2003","TLSv1.3","603","Client Hello"
"15","0.239899009","2404:6800:4007:816::2003","2401:4900:336e:c512:4483:aa80:d7d1:cdff","TLSv1.3","1294","Server Hello, Change Cipher Spec"
"20","0.244521230","2404:6800:4007:816::2003","2401:4900:336e:c512:4483:aa80:d7d1:cdff","TLSv1.3","695","Application Data"
"25","0.253923303","2401:4900:336e:c512:4483:aa80:d7d1:cdff","2404:6800:4007:816::2003","TLSv1.3","150","Change Cipher Spec, Application Data"
"26","0.254129004","2401:4900:336e:c512:4483:aa80:d7d1:cdff","2404:6800:4007:816::2003","TLSv1.3","178","Application Data"
"27","0.255249664","2401:4900:336e:c512:4483:aa80:d7d1:cdff","2404:6800:4007:816::2003","TLSv1.3","387","Application Data"
"32","0.283107655","2401:4900:336e:c512:4483:aa80:d7d1:cdff","2404:6800:4007:826::200d","TLSv1.3","603","Client Hello"
"33","0.294038733","2404:6800:4007:816::2003","2401:4900:336e:c512:4483:aa80:d7d1:cdff","TLSv1.3","694","Application Data, Application Data"
"35","0.294131967","2404:6800:4007:816::2003","2401:4900:336e:c512:4483:aa80:d7d1:cdff","TLSv1.3","117","Application Data"
"37","0.294215514","2401:4900:336e:c512:4483:aa80:d7d1:cdff","2404:6800:4007:816::2003","TLSv1.3","117","Application Data"
"47","0.375861723","2404:6800:4007:826::200d","2401:4900:336e:c512:4483:aa80:d7d1:cdff","TLSv1.3","1294","Server Hello, Change Cipher Spec"
"51","0.380277934","2404:6800:4007:826::200d","2401:4900:336e:c512:4483:aa80:d7d1:cdff","TLSv1.3","334","Application Data"
"53","0.382504983","2401:4900:336e:c512:4483:aa80:d7d1:cdff","2404:6800:4007:826::200d","TLSv1.3","150","Change Cipher Spec, Application Data"
"62","0.417469279","2404:6800:4007:826::200d","2401:4900:336e:c512:4483:aa80:d7d1:cdff","TLSv1.3","666","Application Data, Application Data"
"91","0.574535703","2404:6800:4007:816::2003","2401:4900:336e:c512:4483:aa80:d7d1:cdff","TLSv1.3","367","Application Data"
"93","0.574676345","2404:6800:4007:816::2003","2401:4900:336e:c512:4483:aa80:d7d1:cdff","TLSv1.3","117","Application Data"
"95","0.577995240","2404:6800:4007:816::2003","2401:4900:336e:c512:4483:aa80:d7d1:cdff","TLSv1.3","125","Application Data"
"97","0.578117755","2401:4900:336e:c512:4483:aa80:d7d1:cdff","2404:6800:4007:816::2003","TLSv1.3","125","Application Data"
"244","4.385882070","192.168.43.63","114.29.220.99","TLSv1.2","571","Client Hello"
"245","4.386488850","192.168.43.63","114.29.220.99","TLSv1.2","571","Client Hello"
"248","4.482435351","192.168.43.63","114.29.220.99","TLSv1.2","571","Client Hello"
"255","4.547468374","114.29.220.99","192.168.43.63","TLSv1.2","1224","Server Hello, Certificate"
"259","4.560371522","114.29.220.99","192.168.43.63","TLSv1.2","587","Certificate Status"
"261","4.561769825","114.29.220.99","192.168.43.63","TLSv1.2","396","Server Key Exchange, Server Hello Done"
"269","4.569755186","192.168.43.63","114.29.220.99","TLSv1.2","180","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"273","4.571072963","192.168.43.63","114.29.220.99","TLSv1.2","1112","Application Data"
"274","4.574648279","114.29.220.99","192.168.43.63","TLSv1.2","1224","Server Hello, Certificate"
"278","4.576127402","114.29.220.99","192.168.43.63","TLSv1.2","587","Certificate Status"
"280","4.580301961","114.29.220.99","192.168.43.63","TLSv1.2","396","Server Key Exchange, Server Hello Done"
"282","4.585850473","192.168.43.63","114.29.220.99","TLSv1.2","180","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"289","4.661081899","114.29.220.99","192.168.43.63","TLSv1.2","1224","Server Hello, Certificate"
"293","4.665229467","114.29.220.99","192.168.43.63","TLSv1.2","587","Certificate Status"
"295","4.665355638","114.29.220.99","192.168.43.63","TLSv1.2","396","Server Key Exchange, Server Hello Done"
"297","4.667068434","192.168.43.63","114.29.220.99","TLSv1.2","180","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"300","4.728842487","114.29.220.99","192.168.43.63","TLSv1.2","60","Change Cipher Spec"
"302","4.728956943","114.29.220.99","192.168.43.63","TLSv1.2","99","Encrypted Handshake Message"
"306","4.733369198","114.29.220.99","192.168.43.63","TLSv1.2","60","Change Cipher Spec"
"308","4.734459843","114.29.220.99","192.168.43.63","TLSv1.2","99","Encrypted Handshake Message"
"318","4.797761075","114.29.220.99","192.168.43.63","TLSv1.2","1384","Application Data"
"323","4.813587638","114.29.220.99","192.168.43.63","TLSv1.2","980","Application Data"
"324","4.813659741","114.29.220.99","192.168.43.63","TLSv1.2","88","Application Data"
"327","4.819317240","114.29.220.99","192.168.43.63","TLSv1.2","60","Change Cipher Spec"
"329","4.820614688","114.29.220.99","192.168.43.63","TLSv1.2","99","Encrypted Handshake Message"
"334","4.876832936","192.168.43.63","114.29.220.99","TLSv1.2","1229","Application Data"
"349","5.073741653","192.168.43.63","114.29.220.99","TLSv1.2","1006","Application Data"
"360","5.270719668","114.29.220.99","192.168.43.63","TLSv1.2","1384","Application Data"
"363","5.274629283","114.29.220.99","192.168.43.63","TLSv1.2","341","Application Data"
"368","5.280397295","114.29.220.99","192.168.43.63","TLSv1.2","350","Application Data"
"377","5.298709498","114.29.220.99","192.168.43.63","TLSv1.2","1384","Application Data"
"379","5.300613875","114.29.220.99","192.168.43.63","TLSv1.2","907","Application Data"
"391","5.314382525","192.168.43.63","114.29.220.99","TLSv1.2","1015","Application Data"
"392","5.316116128","114.29.220.99","192.168.43.63","TLSv1.2","860","Application Data"
"394","5.316231411","114.29.220.99","192.168.43.63","TLSv1.2","88","Application Data"
"404","5.325150823","2401:4900:336e:c512:4483:aa80:d7d1:cdff","2404:6800:4007:820::200e","TLSv1.3","603","Client Hello"
"416","5.339596137","114.29.220.99","192.168.43.63","TLSv1.2","704","Application Data"
"425","5.414831420","2404:6800:4007:820::200e","2401:4900:336e:c512:4483:aa80:d7d1:cdff","TLSv1.3","1294","Server Hello, Change Cipher Spec"
"431","5.421480994","2404:6800:4007:820::200e","2401:4900:336e:c512:4483:aa80:d7d1:cdff","TLSv1.3","1248","Application Data"
"433","5.422043072","2401:4900:336e:c512:4483:aa80:d7d1:cdff","2404:6800:4007:820::200e","TLSv1.3","150","Change Cipher Spec, Application Data"
"437","5.443897156","192.168.43.63","114.29.220.99","TLSv1.2","1179","Application Data"
"441","5.475283607","2404:6800:4007:820::200e","2401:4900:336e:c512:4483:aa80:d7d1:cdff","TLSv1.3","694","Application Data, Application Data"
"445","5.492173443","114.29.220.99","192.168.43.63","TLSv1.2","1205","Application Data"
"488","5.670367958","114.29.220.99","192.168.43.63","TLSv1.2","798","Application Data"
"490","5.670477429","114.29.220.99","192.168.43.63","TLSv1.2","88","Application Data"
"503","5.716184933","192.168.43.63","114.29.220.99","TLSv1.2","1084","Application Data"
"543","5.909550727","114.29.220.99","192.168.43.63","TLSv1.2","650","Application Data"
"555","5.954765953","2401:4900:336e:c512:4483:aa80:d7d1:cdff","2404:6800:4007:804::200a","TLSv1.3","603","Client Hello"
"561","6.045869684","2404:6800:4007:804::200a","2401:4900:336e:c512:4483:aa80:d7d1:cdff","TLSv1.3","1294","Server Hello, Change Cipher Spec"
"565","6.048451762","2404:6800:4007:804::200a","2401:4900:336e:c512:4483:aa80:d7d1:cdff","TLSv1.3","695","Application Data"
"567","6.049760489","2401:4900:336e:c512:4483:aa80:d7d1:cdff","2404:6800:4007:804::200a","TLSv1.3","150","Change Cipher Spec, Application Data"
"572","6.089702096","2404:6800:4007:804::200a","2401:4900:336e:c512:4483:aa80:d7d1:cdff","TLSv1.3","694","Application Data, Application Data"
"589","6.204791721","2401:4900:336e:c512:4483:aa80:d7d1:cdff","2404:6800:4007:824::200e","TLSv1.3","603","Client Hello"
"599","6.306039506","2404:6800:4007:824::200e","2401:4900:336e:c512:4483:aa80:d7d1:cdff","TLSv1.3","1294","Server Hello, Change Cipher Spec"
"605","6.307871651","2404:6800:4007:824::200e","2401:4900:336e:c512:4483:aa80:d7d1:cdff","TLSv1.3","1247","Application Data"
"607","6.309210458","2401:4900:336e:c512:4483:aa80:d7d1:cdff","2404:6800:4007:824::200e","TLSv1.3","150","Change Cipher Spec, Application Data"
"609","6.343555665","2404:6800:4007:824::200e","2401:4900:336e:c512:4483:aa80:d7d1:cdff","TLSv1.3","694","Application Data, Application Data"
"628","6.611379714","2401:4900:336e:c512:4483:aa80:d7d1:cdff","2404:6800:4003:c00::bc","TLSv1.3","603","Client Hello"
"634","6.686845193","2404:6800:4003:c00::bc","2401:4900:336e:c512:4483:aa80:d7d1:cdff","TLSv1.3","1294","Server Hello, Change Cipher Spec"
"640","6.692036086","2404:6800:4003:c00::bc","2401:4900:336e:c512:4483:aa80:d7d1:cdff","TLSv1.3","1240","Application Data"
"642","6.703127504","2401:4900:336e:c512:4483:aa80:d7d1:cdff","2404:6800:4003:c00::bc","TLSv1.3","150","Change Cipher Spec, Application Data"
"644","6.705483686","2401:4900:336e:c512:4483:aa80:d7d1:cdff","2404:6800:4003:c00::bc","TLSv1.3","263","Application Data"
"652","6.776757019","2404:6800:4003:c00::bc","2401:4900:336e:c512:4483:aa80:d7d1:cdff","TLSv1.3","615","Application Data, Application Data"
"654","6.781687998","2404:6800:4003:c00::bc","2401:4900:336e:c512:4483:aa80:d7d1:cdff","TLSv1.3","174","Application Data"
"656","6.790779091","2404:6800:4003:c00::bc","2401:4900:336e:c512:4483:aa80:d7d1:cdff","TLSv1.3","120","Application Data"
"671","7.760900368","192.168.43.63","114.29.220.99","TLSv1.2","1267","Application Data"
"672","7.762389166","192.168.43.63","114.29.220.99","TLSv1.2","98","Application Data"
"681","8.120615972","114.29.220.99","192.168.43.63","TLSv1.2","1333","Application Data"
"697","8.841605184","192.168.43.63","104.115.92.112","TLSv1.2","583","Client Hello"
"699","8.904756451","104.115.92.112","192.168.43.63","TLSv1.2","1266","[TCP Previous segment not captured] , Ignored Unknown Record"
"705","8.922614112","104.115.92.112","192.168.43.63","TCP","1514","[TCP segment of a reassembled PDU]"
"707","8.964685786","104.115.92.112","192.168.43.63","TLSv1.2","550","Ignored Unknown Record"
"710","8.967927558","192.168.43.63","104.115.92.112","TLSv1.2","192","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"711","8.968080843","192.168.43.63","104.115.92.112","TLSv1.2","872","Application Data"
"714","9.015413584","104.115.92.112","192.168.43.63","TLSv1.2","324","New Session Ticket, Change Cipher Spec, Encrypted Handshake Message"
"717","9.021920099","104.115.92.112","192.168.43.63","TLSv1.2","295","Application Data"
"721","9.033676656","192.168.43.63","64.68.120.47","TLSv1.2","571","Client Hello"
"725","9.039660182","192.168.43.63","114.29.220.99","TLSv1.2","1267","Application Data"
"726","9.040940734","192.168.43.63","114.29.220.99","TLSv1.2","97","Application Data"
"730","9.098061161","192.168.43.63","104.115.92.112","TLSv1.2","931","Application Data"
"734","9.105481581","192.168.43.63","114.29.220.99","TLSv1.2","1062","Application Data"
"744","9.140010977","192.168.43.63","104.115.92.112","TLSv1.2","583","Client Hello"
"745","9.140217118","192.168.43.63","104.115.92.112","TLSv1.2","583","Client Hello"
"746","9.140391734","192.168.43.63","104.115.92.112","TLSv1.2","583","Client Hello"
"768","9.209999105","104.115.92.112","192.168.43.63","TLSv1.2","1514","Application Data [TCP segment of a reassembled PDU]"
"777","9.232628241","104.115.92.112","192.168.43.63","TLSv1.2","1514","Application Data [TCP segment of a reassembled PDU]"
"780","9.234041430","104.115.92.112","192.168.43.63","TLSv1.2","218","Server Hello, Change Cipher Spec, Encrypted Handshake Message"
"781","9.234041457","104.115.92.112","192.168.43.63","TLSv1.2","218","Server Hello, Change Cipher Spec, Encrypted Handshake Message"
"785","9.234181878","104.115.92.112","192.168.43.63","TLSv1.2","218","Server Hello, Change Cipher Spec, Encrypted Handshake Message"
"788","9.234201205","192.168.43.63","104.115.92.112","TLSv1.2","117","Change Cipher Spec, Encrypted Handshake Message"
"790","9.234302749","192.168.43.63","104.115.92.112","TLSv1.2","117","Change Cipher Spec, Encrypted Handshake Message"
"791","9.234383883","192.168.43.63","104.115.92.112","TLSv1.2","117","Change Cipher Spec, Encrypted Handshake Message"
"792","9.234484536","192.168.43.63","104.115.92.112","TLSv1.2","932","Application Data"
"793","9.234546307","192.168.43.63","104.115.92.112","TLSv1.2","925","Application Data"
"794","9.234609693","192.168.43.63","104.115.92.112","TLSv1.2","924","Application Data"
"798","9.246048682","114.29.220.99","192.168.43.63","TLSv1.2","1333","Application Data"
"823","9.370460652","104.115.92.112","192.168.43.63","TLSv1.2","1514","Application Data, Application Data"
"844","9.965713202","104.115.92.112","192.168.43.63","TLSv1.2","1514","Application Data [TCP segment of a reassembled PDU]"
"872","10.087752213","114.29.220.99","192.168.43.63","TLSv1.2","1384","Application Data"
"889","10.519709406","114.29.220.99","192.168.43.63","TLSv1.2","1384","Application Data"
"891","10.599446794","114.29.220.99","192.168.43.63","TLSv1.2","1938","Application Data"
"895","10.601670726","192.168.43.63","64.68.120.47","TLSv1.2","571","Client Hello"
"904","10.679543798","104.115.92.112","192.168.43.63","TLSv1.2","1514","Application Data, Application Data"
"928","10.747250576","64.68.120.47","192.168.43.63","TLSv1.2","1224","Server Hello, Certificate"
"932","10.750676678","64.68.120.47","192.168.43.63","TLSv1.2","587","Certificate Status"
"934","10.750792537","64.68.120.47","192.168.43.63","TLSv1.2","396","Server Key Exchange, Server Hello Done"
"936","10.760263268","192.168.43.63","64.68.120.47","TLSv1.2","180","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"937","10.760664371","192.168.43.63","64.68.120.47","TLSv1.2","646","Application Data"
"940","10.763049112","104.115.92.112","192.168.43.63","TLSv1.2","1514","Application Data [TCP segment of a reassembled PDU]"
"973","10.880888566","104.115.92.112","192.168.43.63","TLSv1.2","1514","Application Data [TCP segment of a reassembled PDU]"
"1004","11.120891017","104.115.92.112","192.168.43.63","TLSv1.2","1514","Application Data [TCP segment of a reassembled PDU]"
"1036","11.157940585","104.115.92.112","192.168.43.63","TLSv1.2","1514","Application Data [TCP segment of a reassembled PDU]"
"1072","11.551941240","104.115.92.112","192.168.43.63","TLSv1.2","1514","Application Data, Application Data"
"1105","11.694953103","104.115.92.112","192.168.43.63","TLSv1.2","1514","Application Data [TCP segment of a reassembled PDU]"
"1151","12.740635489","104.115.92.112","192.168.43.63","TLSv1.2","1514","Application Data [TCP segment of a reassembled PDU]"
"1175","13.199450635","104.115.92.112","192.168.43.63","TLSv1.2","1514","Application Data [TCP segment of a reassembled PDU]"
"1208","13.246907961","64.68.120.47","192.168.43.63","TLSv1.2","1224","Server Hello, Certificate"
"1212","13.250427292","64.68.120.47","192.168.43.63","TLSv1.2","587","Certificate Status"
"1214","13.261633052","64.68.120.47","192.168.43.63","TLSv1.2","396","Server Key Exchange, Server Hello Done"
"1218","13.263136108","192.168.43.63","64.68.120.47","TLSv1.2","180","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"1221","13.270351985","104.115.92.112","192.168.43.63","TLSv1.2","1514","Application Data [TCP segment of a reassembled PDU]"
"1223","13.270610214","104.115.92.112","192.168.43.63","TLSv1.2","1514","Application Data [TCP segment of a reassembled PDU]"
"1237","13.300795407","104.115.92.112","192.168.43.63","TLSv1.2","1514","Application Data [TCP segment of a reassembled PDU]"
"1251","13.515653046","64.68.120.47","192.168.43.63","TLSv1.2","396","[TCP Spurious Retransmission] , Server Key Exchange, Server Hello Done"
"1257","13.551769273","64.68.120.47","192.168.43.63","TLSv1.2","60","Change Cipher Spec"
"1259","13.551887718","64.68.120.47","192.168.43.63","TLSv1.2","99","Encrypted Handshake Message"
"1261","13.573324107","64.68.120.47","192.168.43.63","TLSv1.2","498","Application Data"
"1263","13.575045924","192.168.43.63","64.68.120.47","TLSv1.2","868","Application Data"
"1273","14.047748864","104.115.92.112","192.168.43.63","TLSv1.2","1514","Application Data [TCP segment of a reassembled PDU]"
"1281","14.201022087","192.168.43.63","64.68.120.47","TLSv1.2","530","Application Data"
"1299","14.384454600","104.115.92.112","192.168.43.63","TLSv1.2","1514","Application Data [TCP segment of a reassembled PDU]"
"1309","14.879669996","104.115.92.112","192.168.43.63","TLSv1.2","2962","Application Data [TCP segment of a reassembled PDU]"
"1317","14.880442722","104.115.92.112","192.168.43.63","TLSv1.2","1514","Application Data [TCP segment of a reassembled PDU]"
